INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63482, Jerry Waxman, MoWe 11:10AM - 12:00PM, 164, 164, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 48 - Spreadsheet Programming, 63509, Yaacov Kopeliovich, TuTh 8:30PM - 9:20PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 48 - Spreadsheet Programming, 63510, Yaacov Kopeliovich, TuTh 6:30PM - 7:20PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 80 - Problem Solving with Computers, 63511, Anne Smith-Thompson, TuFr 9:00AM - 9:50AM, 40, 40, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 80 - Problem Solving with Computers, 63512, Anne Smith-Thompson, TuFr 8:00AM - 8:50AM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 80 - Problem Solving with Computers, 63513, Anne Smith-Thompson, TuFr 10:05AM - 10:55AM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 81 - Introduction to Web Programming, 63514, Raymond Law, MoWe 6:30PM - 7:45PM, 18, 16, 2, null);
INSERT (QNS01, 2015 Spring Term, CSCI 87 - Introduction to Scientific Computing, 63515, Tsaiyun Phillips, TuTh 2:45PM - 3:35PM, 18, 14, 4, null);
INSERT (QNS01, 2015 Spring Term, CSCI 87 - Introduction to Scientific Computing, 63516, Tsaiyun Phillips, TuTh 3:50PM - 4:40PM, 18, 14, 4, null);
INSERT (QNS01, 2015 Spring Term, CSCI 90 - Topics in Computing, 63517, Theodore Brown, MoWe 9:15AM - 10:30AM, 18, 10, 8, null);
INSERT (QNS01, 2015 Spring Term, CSCI 90 - Topics in Computing, 63518, Kent Chin, MoWe 1:40PM - 2:55PM, 30, 29, 1, null);
INSERT (QNS01, 2015 Spring Term, CSCI 90 - Topics in Computing, 63519, Raymond Law, MoWe 8:30PM - 9:45PM, 18, 9, 9, null);
INSERT (QNS01, 2015 Spring Term, CSCI 100 - Information and Intelligence, 63520, Christopher Vickery, TuTh 10:45AM - 12:00PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63521, Alexander Ryba, TuTh 9:00AM - 9:50AM, 140, 141, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63522, Chi Tse, MoWe 9:00AM - 9:50AM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63523, Chi Tse, MoWe 10:05AM - 10:55AM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63524, Gerald Landau, MoWe 11:10AM - 12:00PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63525, Cong Chen, MoWe 8:00AM - 8:50AM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63526, Guozhen An, TuTh 12:15PM - 1:05PM, 30, 31, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63527, Alexander Ryba, TuTh 11:10AM - 12:00PM, 126, 126, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63528, Kin Lam Pi, TuTh 9:00AM - 9:50AM, 24, 24, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63529, Marina Tanasyuk, MoWe 3:50PM - 4:40PM, 24, 24, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63530, Marina Tanasyuk, MoWe 2:45PM - 3:35PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63531, Kangmei Yang, TuTh 1:40PM - 2:30PM, 24, 24, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63532, Huang Chieh Lai, TuTh 3:50PM - 4:40PM, 24, 24, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63533, Sara Geizhals, MoWe 5:00PM - 5:50PM, 30, 29, 1, null);
INSERT (QNS01, 2015 Spring Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 63534, Huang Chieh Lai, TuTh 7:30PM - 8:20PM, 30, 29, 1, null);
INSERT (QNS01, 2015 Spring Term, CSCI 120 - Discrete Mathematics for Cross-disciplinary Minors, 63535, Lawrence Teitelman, We 6:30PM - 9:20PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63536, Jerry Waxman, MoWe 1:40PM - 2:30PM, 164, 161, 3, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63537, Cong Chen, MoWe 9:00AM - 9:50AM, 23, 23, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63538, Kent Chin, TuTh 10:05AM - 10:55AM, 28, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63539, Kangmei Yang, TuTh 12:15PM - 1:05PM, 23, 23, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63540, Liming Luo, MoWe 3:50PM - 4:40PM, 18, 18, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63541, Gerald Landau, TuTh 3:50PM - 4:40PM, 28, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63542, Cong Chen, MoWe 10:05AM - 10:55AM, 22, 22, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63543, Kangmei Yang, TuTh 2:45PM - 3:35PM, 22, 19, 3, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63544, Yosef Alayev, TuTh 8:30PM - 9:20PM, 45, 38, 7, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 63545, Andy Abreu, MoWe 7:30PM - 8:20PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 211 - Obect-Oriented Programming in C++, 82223, Xiannian Fan, MoWe 7:35PM - 8:25PM, 20, 18, 2, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63546, Kenneth Lord, MoWe 10:05AM - 10:55AM, 164, 164, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63547, Guozhen An, TuTh 8:00AM - 8:50AM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63548, Guozhen An, TuTh 1:40PM - 2:30PM, 22, 22, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63549, Min Ma, TuTh 9:00AM - 9:50AM, 18, 18, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63550, Huang Chieh Lai, TuTh 2:45PM - 3:35PM, 26, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63551, Mingbo Ma, MoWe 8:00AM - 8:50AM, 18, 18, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63552, Kent Chin, TuTh 11:10AM - 12:00PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63553, Min Ma, TuTh 10:05AM - 10:55AM, 18, 18, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63554, Kent Chin, TuTh 12:15PM - 1:05PM, 22, 22, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63555, Daniel Gutlove, MoWe 6:30PM - 7:20PM, 49, 49, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 63556, Huang Chieh Lai, TuTh 6:30PM - 7:20PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 212 - Object-Oriented Programming in Java, 82129, Kin Lam Pi, TuTh 6:30PM - 7:20PM, 24, 24, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 220 - Discrete Structures, 63557, Jennifer Whitehead, TuTh 10:45AM - 12:00PM, 38, 41, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 220 - Discrete Structures, 63558, Kent Boklan, TuTh 12:15PM - 1:30PM, 45, 45, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 220 - Discrete Structures, 63559, Jennifer Whitehead, TuTh 1:40PM - 2:55PM, 38, 40, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 220 - Discrete Structures, 63560, Tatyung Kong, MoWe 5:00PM - 6:15PM, 45, 46, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 240 - Computer Organization and Assembly Language, 63561, Simina Fluture, TuFr 9:15AM - 10:30AM, 45, 42, 3, null);
INSERT (QNS01, 2015 Spring Term, CSCI 240 - Computer Organization and Assembly Language, 63562, Daniel Gutlove, MoWe 5:00PM - 6:15PM, 45, 45, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 240 - Computer Organization and Assembly Language, 63563, Jackson Yeh, MoWe 8:30PM - 9:45PM, 30, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 240 - Computer Organization and Assembly Language, 63564, Alexander White, TuTh 8:00PM - 9:15PM, 35, 37, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 313 - Data Structures, 63565, Theodore Brown, MoWe 10:45AM - 12:00PM, 33, 33, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 313 - Data Structures, 63566, Anne Smith-Thompson, TuFr 12:15PM - 1:30PM, 33, 33, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 313 - Data Structures, 63567, Joseph Svitak, MoWe 8:00PM - 9:15PM, 33, 33, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 316 - Principles of Programming Languages, 63568, Tatyung Kong, MoWe 1:40PM - 2:55PM, 35, 34, 1, null);
INSERT (QNS01, 2015 Spring Term, CSCI 316 - Principles of Programming Languages, 63569, Keitaro Yukawa, TuTh 6:30PM - 7:45PM, 35, 36, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 320 - Theory of Computation, 63570, Bojana Obrenic, MoWe 9:15AM - 10:30AM, 88, 84, 4, null);
INSERT (QNS01, 2015 Spring Term, CSCI 320 - Theory of Computation, 63571, Kent Boklan, TuTh 6:30PM - 7:45PM, 45, 45, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 323 - Design and Analysis of Algorithms, 63596, Robert Goldberg, MoWe 10:45AM - 12:00PM, 40, 39, 1, null);
INSERT (QNS01, 2015 Spring Term, CSCI 323 - Design and Analysis of Algorithms, 63606, Tsaiyun Phillips, TuTh 5:00PM - 6:15PM, 40, 37, 3, null);
INSERT (QNS01, 2015 Spring Term, CSCI 331 - Database Systems, 63608, Bojana Obrenic, MoWe 10:45AM - 12:00PM, 40, 36, 4, null);
INSERT (QNS01, 2015 Spring Term, CSCI 331 - Database Systems, 63595, Daniel Leavitt, MoWe 8:00PM - 9:15PM, 40, 39, 1, null);
INSERT (QNS01, 2015 Spring Term, CSCI 332 - Object-Oriented Databases, 63618, Keitaro Yukawa, TuTh 5:00PM - 6:15PM, 40, 37, 3, null);
INSERT (QNS01, 2015 Spring Term, CSCI 340 - Operating Systems Principles, 63572, Simina Fluture, TuFr 10:45AM - 12:00PM, 35, 29, 6, null);
INSERT (QNS01, 2015 Spring Term, CSCI 340 - Operating Systems Principles, 63573, Simina Fluture, MoWe 5:00PM - 6:15PM, 40, 40, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 343 - Computer Architecture, 63582, Simina Fluture, MoWe 3:10PM - 4:25PM, 45, 46, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 343 - Computer Architecture, 63583, Vivek Upadhyay, TuTh 8:30PM - 9:45PM, 51, 50, 1, null);
INSERT (QNS01, 2015 Spring Term, CSCI 361 - Numerical Methods, 63614, Yaacov Kopeliovich, MoWe 8:00PM - 9:15PM, 32, 32, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 370 - Software Engineering, 63584, Robert Goldberg, MoWe 9:15AM - 10:30AM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 370 - Software Engineering, 63593, Daniel Gutlove, MoWe 8:00PM - 9:15PM, 30, 26, 4, null);
INSERT (QNS01, 2015 Spring Term, CSCI 381 - Special Topics in Computer Science, 63610, Changhe Yuan, Fr 9:10AM - 12:00PM, 40, 41, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 381 - Special Topics in Computer Science, 63616, Kent Boklan, TuTh 3:10PM - 4:25PM, 40, 26, 14, null);
INSERT (QNS01, 2015 Spring Term, CSCI 381 - Special Topics in Computer Science, 63612, Robert Goldberg, MoWe 5:00PM - 6:15PM, 36, 36, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 700 - Algorithms I, 63605, Robert Goldberg, MoWe 10:45AM - 12:00PM, 40, 39, 1, null);
INSERT (QNS01, 2015 Spring Term, CSCI 700 - Algorithms I, 63607, Tsaiyun Phillips, TuTh 5:00PM - 6:15PM, 40, 37, 3, null);
INSERT (QNS01, 2015 Spring Term, CSCI 711 - Database Systems, 63609, Bojana Obrenic, MoWe 10:45AM - 12:00PM, 40, 36, 4, null);
INSERT (QNS01, 2015 Spring Term, CSCI 731 - Software Development Prac­ticum., 63594, Tsaiyun Phillips, TuTh 6:30PM - 7:45PM, 16, 4, 12, null);
INSERT (QNS01, 2015 Spring Term, CSCI 761 - Numerical Methods, 63615, Yaacov Kopeliovich, MoWe 8:00PM - 9:15PM, 32, 32, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 780 - Special Topics in Computer Science, 63611, Changhe Yuan, Fr 9:10AM - 12:00PM, 40, 41, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 780 - Special Topics in Computer Science, 63617, Kent Boklan, TuTh 3:10PM - 4:25PM, 40, 26, 14, null);
INSERT (QNS01, 2015 Spring Term, CSCI 780 - Special Topics in Computer Science, 63613, Robert Goldberg, MoWe 5:00PM - 6:15PM, 36, 36, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 780 - Special Topics in Computer Science, 63619, Keitaro Yukawa, TuTh 5:00PM - 6:15PM, 40, 37, 3, null);
INSERT (QNS01, 2015 Spring Term, CSCI 3913 - Honors Problems in Computer Science, 81128, Zhigang Xiang, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 3913 - Honors Problems in Computer Science, 84123, Zhigang Xiang, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 3953 - Research Projects, 81552, Zhigang Xiang, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 3953 - Research Projects, 82222, Zhigang Xiang, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 3953 - Research Projects, 83976, Robert Goldberg, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 3981 - Internship, 81445, Keitaro Yukawa, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 3983 - Internship, 83291, Kenneth Lord, TBA, 1, 1, 0, null);
INSERT (QNS01, 2015 Spring Term, CSCI 7993 - Vt:Research, 81129, Changhe Yuan, TBA, 3, 4, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57714, Michael Joseph, MoWe 9:15AM - 10:30AM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57722, Michael Joseph, MoWe 10:45AM - 12:00PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57727, Varindra Hart, TuTh 10:45AM - 12:00PM, 25, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57730, Tarlika Desai, TuTh 12:15PM - 1:30PM, 25, 24, 1, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57737, Kirsten Berger, TuTh 1:40PM - 2:55PM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57749, Kirsten Berger, TuTh 3:10PM - 4:25PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57757, Andrew Ostrowsky, TuTh 6:30PM - 7:45PM, 25, 11, 14, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57760, Alice Kwon, MoWe 8:00PM - 9:15PM, 25, 9, 16, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57770, Xinlong Dong, MoWe 7:45AM - 9:00AM, 25, 20, 5, null);
INSERT (QNS01, 2015 Spring Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 57781, Maksud Lasker, Fr 6:30PM - 9:30PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 113 - Ideas in Mathematics, 57791, Zoe Vangelatos-Toufexis, TuTh 5:00PM - 6:15PM, 20, 20, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 114 - Elementary Probability and Statistics, 57825, Arnold Fischthal, MoWe 9:15AM - 10:30AM, 25, 27, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 114 - Elementary Probability and Statistics, 57832, Robert Weiss, TuTh 5:00PM - 6:15PM, 25, 31, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57845, Afsaneh Tousi-Hakimian, TuTh 9:15AM - 10:30AM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57854, Afsaneh Tousi-Hakimian, TuTh 10:45AM - 12:00PM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57863, Afsaneh Tousi-Hakimian, TuTh 12:15PM - 1:30PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57868, Jasim Uddin, TuTh 8:00PM - 9:15PM, 25, 22, 3, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57870, Cheng-Cheng Wen, MoWe 10:45AM - 12:00PM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57873, Samuel Weintraub, TuTh 5:00PM - 6:15PM, 25, 19, 6, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57878, Varindra Hart, TuTh 7:45AM - 9:00AM, 25, 18, 7, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57891, Marija Duravcevic, MoWe 6:30PM - 7:45PM, 25, 23, 2, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57904, Elena Markowitz, MoWe 7:45AM - 9:00AM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57915, Elena Markowitz, MoWe 9:15AM - 10:30AM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57929, Zong Wang Liu, MoWe 1:40PM - 2:55PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57935, David Toledo, TuTh 3:10PM - 4:25PM, 25, 23, 2, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57938, Valerie Wolf-Sonkin, TuTh 1:40PM - 2:55PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57949, Abdellah Fekri, MoWe 3:10PM - 4:25PM, 20, 19, 1, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57961, Meimona Ali, MoWe 10:00AM - 11:15AM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 57962, Akina Nakayama, Sa 9:00AM - 12:00PM, 25, 25, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 58945, Dianna Chen, TuTh 10:05AM - 11:55AM, 20, 19, 1, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 58966, Dianna Chen, TuTh 12:10PM - 2:00PM, 20, 13, 7, null);
INSERT (QNS01, 2015 Spring Term, MATH 115 - College Algebra for Precalculus, 83385, Michael London, MoTuWeThFr 12:00AM - 12:00AM, 0, 14, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 116 - Mathematics of Finance, 57978, Zhanguo Jin, TuTh 5:00PM - 6:15PM, 25, 21, 4, null);
INSERT (QNS01, 2015 Spring Term, MATH 119 - Mathematics for Elementary School Teachers, 57983, Jennifer Greenman, MoWe 7:45AM - 9:00AM, 25, 28, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 119 - Mathematics for Elementary School Teachers, 58181, Steven Rocklin, TuTh 5:00PM - 6:15PM, 25, 29, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 119 - Mathematics for Elementary School Teachers, 58186, Daniel Cohen, MoWe 6:30PM - 7:45PM, 25, 26, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 119 - Mathematics for Elementary School Teachers, 58190, Steven Goldman, TuTh 3:10PM - 4:25PM, 25, 30, 0, null);
INSERT (QNS01, 2015 Spring Term, MATH 119 - Mathematics for Elementary School Teachers, 58199, Scott Feldman, MoWe 1:40PM - 2:55PM, 25, 29, 0, null);
